Running LSTMSkipConnection_many2many_128_256_128_layers_lstm
Runnning in conda env cs478project
Using TensorFlow backend.
2019-04-14 21:19:02.692048: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX
2019-04-14 21:19:02.731966: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_UNKNOWN
2019-04-14 21:19:02.732109: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:145] kernel driver does not appear to be running on this host (c0808.crane.hcc.unl.edu): /proc/driver/nvidia/version does not exist

Number of unique characters in our whole tunes database = 67

Model choice: LSTMSkipConnection
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input (InputLayer)              (16, 64)             0                                            
__________________________________________________________________________________________________
embedding (Embedding)           (16, 64, 256)        17152       input[0][0]                      
__________________________________________________________________________________________________
drop_layer1 (Dropout)           (16, 64, 256)        0           embedding[0][0]                  
__________________________________________________________________________________________________
lstm_layer0 (LSTM)              (16, 64, 128)        197120      drop_layer1[0][0]                
__________________________________________________________________________________________________
lstm_layer1 (LSTM)              (16, 64, 256)        394240      lstm_layer0[0][0]                
__________________________________________________________________________________________________
lstm_layer2 (LSTM)              (16, 64, 128)        197120      lstm_layer1[0][0]                
__________________________________________________________________________________________________
rnn_concat (Concatenate)        (16, 64, 768)        0           embedding[0][0]                  
                                                                 lstm_layer0[0][0]                
                                                                 lstm_layer1[0][0]                
                                                                 lstm_layer2[0][0]                
__________________________________________________________________________________________________
time_distributed_1 (TimeDistrib (16, 64, 67)         51523       rnn_concat[0][0]                 
==================================================================================================
Total params: 857,155
Trainable params: 857,155
Non-trainable params: 0
__________________________________________________________________________________________________

 None
Total number of characters = 83542
Batch: 42, Loss: 0.7661714553833008, Accuracy: 0.7470703125
Batch: 43, Loss: 0.8178953528404236, Accuracy: 0.728515625
Batch: 44, Loss: 0.8992023468017578, Accuracy: 0.7099609375
Batch: 45, Loss: 0.8012592196464539, Accuracy: 0.740234375
Batch: 46, Loss: 0.8152940273284912, Accuracy: 0.7294921875
Batch: 47, Loss: 0.7487598061561584, Accuracy: 0.7529296875
Batch: 48, Loss: 0.8010221719741821, Accuracy: 0.7294921875
Batch: 49, Loss: 0.793002724647522, Accuracy: 0.724609375
Batch: 50, Loss: 0.8389178514480591, Accuracy: 0.7412109375
Batch: 51, Loss: 0.8562543392181396, Accuracy: 0.7109375
Batch: 52, Loss: 0.8687492609024048, Accuracy: 0.7099609375
Batch: 53, Loss: 0.8254591822624207, Accuracy: 0.7333984375
Batch: 54, Loss: 0.850305438041687, Accuracy: 0.7138671875
Batch: 55, Loss: 0.794826090335846, Accuracy: 0.7216796875
Batch: 56, Loss: 0.8579837679862976, Accuracy: 0.716796875
Batch: 57, Loss: 0.837459921836853, Accuracy: 0.7255859375
Batch: 58, Loss: 0.7879140377044678, Accuracy: 0.7490234375
Batch: 59, Loss: 0.791978120803833, Accuracy: 0.755859375
Batch: 60, Loss: 0.8317973017692566, Accuracy: 0.736328125
Batch: 61, Loss: 0.8246121406555176, Accuracy: 0.7216796875
Batch: 62, Loss: 0.7365193367004395, Accuracy: 0.7412109375
Batch: 63, Loss: 0.8502259254455566, Accuracy: 0.7265625
Batch: 64, Loss: 0.8093563914299011, Accuracy: 0.7392578125
Batch: 65, Loss: 0.8150402903556824, Accuracy: 0.7373046875
Batch: 66, Loss: 0.8367577791213989, Accuracy: 0.740234375
Batch: 67, Loss: 0.774051308631897, Accuracy: 0.7470703125
Batch: 68, Loss: 0.8197977542877197, Accuracy: 0.720703125
Batch: 69, Loss: 0.8233104348182678, Accuracy: 0.744140625
Batch: 70, Loss: 0.8181140422821045, Accuracy: 0.7255859375
Batch: 71, Loss: 0.76838618516922, Accuracy: 0.74609375
Batch: 72, Loss: 0.7901812791824341, Accuracy: 0.7529296875
Batch: 73, Loss: 0.7182556986808777, Accuracy: 0.7509765625
Batch: 74, Loss: 0.7562757730484009, Accuracy: 0.734375
Batch: 75, Loss: 0.8030502200126648, Accuracy: 0.7490234375
Batch: 76, Loss: 0.7246464490890503, Accuracy: 0.7666015625
Batch: 77, Loss: 0.7919908761978149, Accuracy: 0.7392578125
Batch: 78, Loss: 0.8502823114395142, Accuracy: 0.7265625
Batch: 79, Loss: 0.8242225646972656, Accuracy: 0.7314453125
Batch: 80, Loss: 0.8841614127159119, Accuracy: 0.6845703125
Batch: 81, Loss: 0.8137956261634827, Accuracy: 0.7197265625
Epoch 20/130
Batch: 1, Loss: 1.016849160194397, Accuracy: 0.6796875
Batch: 2, Loss: 0.8754780292510986, Accuracy: 0.6962890625
Batch: 3, Loss: 0.7889257669448853, Accuracy: 0.732421875
Batch: 4, Loss: 0.7942638993263245, Accuracy: 0.7333984375
Batch: 5, Loss: 0.7782865762710571, Accuracy: 0.7197265625
Batch: 6, Loss: 0.7386640310287476, Accuracy: 0.7412109375
Batch: 7, Loss: 0.6919713020324707, Accuracy: 0.759765625
Batch: 8, Loss: 0.7712444067001343, Accuracy: 0.7451171875
Batch: 9, Loss: 0.7534182667732239, Accuracy: 0.751953125
Batch: 10, Loss: 0.8027876615524292, Accuracy: 0.7216796875
Batch: 11, Loss: 0.8386459350585938, Accuracy: 0.720703125
Batch: 12, Loss: 0.792549729347229, Accuracy: 0.728515625
Batch: 13, Loss: 0.7854933738708496, Accuracy: 0.73828125
Batch: 14, Loss: 0.8868856430053711, Accuracy: 0.70703125
Batch: 15, Loss: 0.7861971855163574, Accuracy: 0.736328125
Batch: 16, Loss: 0.7740936279296875, Accuracy: 0.748046875
Batch: 17, Loss: 0.8161416053771973, Accuracy: 0.732421875
Batch: 18, Loss: 0.8454907536506653, Accuracy: 0.7138671875
Batch: 19, Loss: 0.7858221530914307, Accuracy: 0.7314453125
Batch: 20, Loss: 0.8229492902755737, Accuracy: 0.720703125
Batch: 21, Loss: 0.8149256706237793, Accuracy: 0.7412109375
Batch: 22, Loss: 0.7710590362548828, Accuracy: 0.7509765625
Batch: 23, Loss: 0.8542796969413757, Accuracy: 0.7197265625
Batch: 24, Loss: 0.8152818083763123, Accuracy: 0.7392578125
Batch: 25, Loss: 0.7719600200653076, Accuracy: 0.744140625
Batch: 26, Loss: 0.8190329670906067, Accuracy: 0.70703125
Batch: 27, Loss: 0.8689897060394287, Accuracy: 0.7099609375
Batch: 28, Loss: 0.8777197599411011, Accuracy: 0.7041015625
Batch: 29, Loss: 0.8341683745384216, Accuracy: 0.7177734375
Batch: 30, Loss: 0.8066239356994629, Accuracy: 0.728515625
Batch: 31, Loss: 0.7443238496780396, Accuracy: 0.7626953125
Batch: 32, Loss: 0.8135205507278442, Accuracy: 0.7392578125
Batch: 33, Loss: 0.8085166215896606, Accuracy: 0.744140625
Batch: 34, Loss: 0.7451643943786621, Accuracy: 0.7490234375
Batch: 35, Loss: 0.8155277967453003, Accuracy: 0.720703125
Batch: 36, Loss: 0.8160902261734009, Accuracy: 0.75390625
Batch: 37, Loss: 0.8089062571525574, Accuracy: 0.7421875
Batch: 38, Loss: 0.7499229907989502, Accuracy: 0.7529296875
Batch: 39, Loss: 0.821615993976593, Accuracy: 0.736328125
Batch: 40, Loss: 0.7877566814422607, Accuracy: 0.740234375
Batch: 41, Loss: 0.7332892417907715, Accuracy: 0.7431640625
Batch: 42, Loss: 0.7474485635757446, Accuracy: 0.7353515625
Batch: 43, Loss: 0.7859575152397156, Accuracy: 0.744140625
Batch: 44, Loss: 0.8572709560394287, Accuracy: 0.7314453125
Batch: 45, Loss: 0.7548566460609436, Accuracy: 0.7578125
Batch: 46, Loss: 0.7757960557937622, Accuracy: 0.7412109375
Batch: 47, Loss: 0.734856367111206, Accuracy: 0.7578125
Batch: 48, Loss: 0.7795904874801636, Accuracy: 0.7294921875
Batch: 49, Loss: 0.7778112888336182, Accuracy: 0.734375
Batch: 50, Loss: 0.8209983706474304, Accuracy: 0.751953125
Batch: 51, Loss: 0.8351245522499084, Accuracy: 0.7138671875
Batch: 52, Loss: 0.8555197715759277, Accuracy: 0.7109375
Batch: 53, Loss: 0.7877281904220581, Accuracy: 0.7451171875
Batch: 54, Loss: 0.8236145973205566, Accuracy: 0.71875
Batch: 55, Loss: 0.7945217490196228, Accuracy: 0.7275390625
Batch: 56, Loss: 0.8335422873497009, Accuracy: 0.7177734375
Batch: 57, Loss: 0.8248473405838013, Accuracy: 0.716796875
Batch: 58, Loss: 0.7892978191375732, Accuracy: 0.7412109375
Batch: 59, Loss: 0.7697784900665283, Accuracy: 0.744140625
Batch: 60, Loss: 0.7919486165046692, Accuracy: 0.7490234375
Batch: 61, Loss: 0.8059942126274109, Accuracy: 0.7216796875
Batch: 62, Loss: 0.6977036595344543, Accuracy: 0.7685546875
Batch: 63, Loss: 0.8110673427581787, Accuracy: 0.7392578125
Batch: 64, Loss: 0.7697394490242004, Accuracy: 0.736328125
Batch: 65, Loss: 0.7754720449447632, Accuracy: 0.755859375
Batch: 66, Loss: 0.8154252171516418, Accuracy: 0.7412109375
Batch: 67, Loss: 0.7578811049461365, Accuracy: 0.7626953125
Batch: 68, Loss: 0.8072887659072876, Accuracy: 0.7197265625
Batch: 69, Loss: 0.7893005609512329, Accuracy: 0.7646484375
Batch: 70, Loss: 0.7726356387138367, Accuracy: 0.7421875
Batch: 71, Loss: 0.7234964370727539, Accuracy: 0.75390625
Batch: 72, Loss: 0.7406914830207825, Accuracy: 0.7607421875
Batch: 73, Loss: 0.6924259662628174, Accuracy: 0.7666015625
Batch: 74, Loss: 0.7045080661773682, Accuracy: 0.75390625
Batch: 75, Loss: 0.7755821347236633, Accuracy: 0.759765625
Batch: 76, Loss: 0.6934095621109009, Accuracy: 0.7666015625
Batch: 77, Loss: 0.7820649147033691, Accuracy: 0.724609375
Batch: 78, Loss: 0.7899283170700073, Accuracy: 0.751953125
Batch: 79, Loss: 0.7887685894966125, Accuracy: 0.7431640625
Batch: 80, Loss: 0.8136469125747681, Accuracy: 0.720703125
Batch: 81, Loss: 0.7994993329048157, Accuracy: 0.7216796875
Saved Weights at epoch 20 to file Weights_20.h5
Epoch 21/130
Batch: 1, Loss: 0.9873168468475342, Accuracy: 0.69921875
Batch: 2, Loss: 0.8433988094329834, Accuracy: 0.71484375
Batch: 3, Loss: 0.7674704790115356, Accuracy: 0.7470703125
Batch: 4, Loss: 0.7578930854797363, Accuracy: 0.7470703125
Batch: 5, Loss: 0.7421156167984009, Accuracy: 0.7373046875
Batch: 6, Loss: 0.711950957775116, Accuracy: 0.7548828125
Batch: 7, Loss: 0.6658691763877869, Accuracy: 0.7705078125
Batch: 8, Loss: 0.7557579874992371, Accuracy: 0.75
Batch: 9, Loss: 0.7416638135910034, Accuracy: 0.7646484375
Batch: 10, Loss: 0.7637515068054199, Accuracy: 0.75390625
Batch: 11, Loss: 0.8061515092849731, Accuracy: 0.732421875
Batch: 12, Loss: 0.7613916993141174, Accuracy: 0.7333984375
Batch: 13, Loss: 0.7444927096366882, Accuracy: 0.748046875
Batch: 14, Loss: 0.8444777727127075, Accuracy: 0.732421875
Batch: 15, Loss: 0.7668882608413696, Accuracy: 0.7451171875
Batch: 16, Loss: 0.7757785320281982, Accuracy: 0.7607421875
Batch: 17, Loss: 0.7876738905906677, Accuracy: 0.748046875
Batch: 18, Loss: 0.8090093731880188, Accuracy: 0.7392578125
Batch: 19, Loss: 0.7255914211273193, Accuracy: 0.7626953125
Batch: 20, Loss: 0.7901970148086548, Accuracy: 0.7314453125
Batch: 21, Loss: 0.8260910511016846, Accuracy: 0.73828125
Batch: 22, Loss: 0.7506908178329468, Accuracy: 0.76171875
Batch: 23, Loss: 0.8292719721794128, Accuracy: 0.734375
Batch: 24, Loss: 0.8070860505104065, Accuracy: 0.74609375
Batch: 25, Loss: 0.7177177667617798, Accuracy: 0.767578125
Batch: 26, Loss: 0.7424944639205933, Accuracy: 0.73828125
Batch: 27, Loss: 0.7990666627883911, Accuracy: 0.7333984375
Batch: 28, Loss: 0.8482369184494019, Accuracy: 0.71484375
Batch: 29, Loss: 0.8147696256637573, Accuracy: 0.73828125
Batch: 30, Loss: 0.7792940139770508, Accuracy: 0.75
Batch: 31, Loss: 0.7291107773780823, Accuracy: 0.755859375
Batch: 32, Loss: 0.7940895557403564, Accuracy: 0.732421875
Batch: 33, Loss: 0.7563701868057251, Accuracy: 0.7529296875
Batch: 34, Loss: 0.7140535712242126, Accuracy: 0.771484375
Batch: 35, Loss: 0.7866052985191345, Accuracy: 0.7412109375
Batch: 36, Loss: 0.8049473166465759, Accuracy: 0.736328125
Batch: 37, Loss: 0.7747690081596375, Accuracy: 0.740234375
Batch: 38, Loss: 0.7007828950881958, Accuracy: 0.771484375
Batch: 39, Loss: 0.7750582098960876, Accuracy: 0.744140625
Batch: 40, Loss: 0.7187207341194153, Accuracy: 0.7666015625
Batch: 41, Loss: 0.6862473487854004, Accuracy: 0.7822265625
Batch: 42, Loss: 0.7076912522315979, Accuracy: 0.7607421875
Batch: 43, Loss: 0.7738302946090698, Accuracy: 0.74609375
Batch: 44, Loss: 0.8218613266944885, Accuracy: 0.740234375
Batch: 45, Loss: 0.737921953201294, Accuracy: 0.7607421875
Batch: 46, Loss: 0.7699479460716248, Accuracy: 0.744140625
Batch: 47, Loss: 0.6838509440422058, Accuracy: 0.78515625
Batch: 48, Loss: 0.7421025037765503, Accuracy: 0.751953125
Batch: 49, Loss: 0.7357708215713501, Accuracy: 0.75
Batch: 50, Loss: 0.7940793037414551, Accuracy: 0.7451171875
Batch: 51, Loss: 0.801999568939209, Accuracy: 0.732421875
Batch: 52, Loss: 0.7885085344314575, Accuracy: 0.724609375
Batch: 53, Loss: 0.7568023800849915, Accuracy: 0.7548828125
Batch: 54, Loss: 0.7747269868850708, Accuracy: 0.7392578125
Batch: 55, Loss: 0.7458651661872864, Accuracy: 0.7392578125
Batch: 56, Loss: 0.7963016033172607, Accuracy: 0.7060546875
Batch: 57, Loss: 0.7918574810028076, Accuracy: 0.7275390625
Batch: 58, Loss: 0.7472654581069946, Accuracy: 0.7548828125
Batch: 59, Loss: 0.7463986873626709, Accuracy: 0.744140625
Batch: 60, Loss: 0.7654147148132324, Accuracy: 0.748046875
Batch: 61, Loss: 0.7918245792388916, Accuracy: 0.7294921875
Batch: 62, Loss: 0.6986294388771057, Accuracy: 0.765625
Batch: 63, Loss: 0.7873033881187439, Accuracy: 0.736328125
Batch: 64, Loss: 0.7652052640914917, Accuracy: 0.751953125
Batch: 65, Loss: 0.7452625632286072, Accuracy: 0.767578125
Batch: 66, Loss: 0.7824971675872803, Accuracy: 0.755859375
Batch: 67, Loss: 0.728190004825592, Accuracy: 0.7685546875
Batch: 68, Loss: 0.7561748027801514, Accuracy: 0.751953125
Batch: 69, Loss: 0.7447528839111328, Accuracy: 0.763671875
Batch: 70, Loss: 0.7347183227539062, Accuracy: 0.7685546875
Batch: 71, Loss: 0.7240933775901794, Accuracy: 0.7578125
Batch: 72, Loss: 0.7439667582511902, Accuracy: 0.7529296875
Batch: 73, Loss: 0.6549934148788452, Accuracy: 0.791015625
Batch: 74, Loss: 0.6784247756004333, Accuracy: 0.779296875
Batch: 75, Loss: 0.7546068429946899, Accuracy: 0.765625
Batch: 76, Loss: 0.6746051907539368, Accuracy: 0.7685546875
Batch: 77, Loss: 0.7342725992202759, Accuracy: 0.765625
Batch: 78, Loss: 0.7524537444114685, Accuracy: 0.74609375
Batch: 79, Loss: 0.7589990496635437, Accuracy: 0.7392578125
Batch: 80, Loss: 0.7726763486862183, Accuracy: 0.7265625
Batch: 81, Loss: 0.7766108512878418, Accuracy: 0.73828125
Epoch 22/130
Batch: 1, Loss: 0.9450820684432983, Accuracy: 0.7197265625
Batch: 2, Loss: 0.8199394941329956, Accuracy: 0.732421875
Batch: 3, Loss: 0.7483131289482117, Accuracy: 0.7421875
Batch: 4, Loss: 0.72267746925354, Accuracy: 0.7578125
Batch: 5, Loss: 0.7268461585044861, Accuracy: 0.748046875
Batch: 6, Loss: 0.6931125521659851, Accuracy: 0.7705078125
Batch: 7, Loss: 0.6428369879722595, Accuracy: 0.7705078125
Batch: 8, Loss: 0.7211776971817017, Accuracy: 0.765625
Batch: 9, Loss: 0.7045173048973083, Accuracy: 0.76171875
Batch: 10, Loss: 0.7525638341903687, Accuracy: 0.7470703125
Batch: 11, Loss: 0.8042251467704773, Accuracy: 0.73828125
Batch: 12, Loss: 0.746274471282959, Accuracy: 0.7431640625
Batch: 13, Loss: 0.7094337940216064, Accuracy: 0.75390625
Batch: 14, Loss: 0.8011252880096436, Accuracy: 0.75
Batch: 15, Loss: 0.7527809143066406, Accuracy: 0.7490234375
Batch: 16, Loss: 0.7196437120437622, Accuracy: 0.765625
Batch: 17, Loss: 0.7422659993171692, Accuracy: 0.7587890625
Batch: 18, Loss: 0.7619098424911499, Accuracy: 0.75390625
Batch: 19, Loss: 0.7046160697937012, Accuracy: 0.7626953125
Batch: 20, Loss: 0.7449978590011597, Accuracy: 0.7470703125
Batch: 21, Loss: 0.7451883554458618, Accuracy: 0.767578125
Batch: 22, Loss: 0.7053866386413574, Accuracy: 0.7802734375
Batch: 23, Loss: 0.7985752820968628, Accuracy: 0.7373046875
Batch: 24, Loss: 0.7333786487579346, Accuracy: 0.767578125
Batch: 25, Loss: 0.686780571937561, Accuracy: 0.7666015625
Batch: 26, Loss: 0.7149332165718079, Accuracy: 0.7548828125
Batch: 27, Loss: 0.763513445854187, Accuracy: 0.7470703125
Batch: 28, Loss: 0.784484326839447, Accuracy: 0.740234375
Batch: 29, Loss: 0.7631449699401855, Accuracy: 0.7509765625
Batch: 30, Loss: 0.7406811118125916, Accuracy: 0.75390625
Batch: 31, Loss: 0.6856749057769775, Accuracy: 0.771484375
Batch: 32, Loss: 0.7703145742416382, Accuracy: 0.7392578125
Batch: 33, Loss: 0.7275763750076294, Accuracy: 0.7626953125
Batch: 34, Loss: 0.6829198002815247, Accuracy: 0.7685546875
Batch: 35, Loss: 0.7449420690536499, Accuracy: 0.7724609375
Batch: 36, Loss: 0.7612840533256531, Accuracy: 0.759765625
Batch: 37, Loss: 0.7277947664260864, Accuracy: 0.7451171875
Batch: 38, Loss: 0.6723812222480774, Accuracy: 0.76953125
Batch: 39, Loss: 0.748798131942749, Accuracy: 0.75390625
Batch: 40, Loss: 0.7150202989578247, Accuracy: 0.7607421875
Batch: 41, Loss: 0.6516036987304688, Accuracy: 0.787109375
Batch: 42, Loss: 0.6682641506195068, Accuracy: 0.7724609375
Batch: 43, Loss: 0.7350884675979614, Accuracy: 0.7607421875
Batch: 44, Loss: 0.7785545587539673, Accuracy: 0.7451171875
Batch: 45, Loss: 0.6898865699768066, Accuracy: 0.76953125
Batch: 46, Loss: 0.7314993739128113, Accuracy: 0.7548828125
Batch: 47, Loss: 0.6478299498558044, Accuracy: 0.794921875
Batch: 48, Loss: 0.7093903422355652, Accuracy: 0.75390625
Batch: 49, Loss: 0.7181525230407715, Accuracy: 0.759765625
Batch: 50, Loss: 0.7639391422271729, Accuracy: 0.7548828125
Batch: 51, Loss: 0.7749522924423218, Accuracy: 0.7490234375
Batch: 52, Loss: 0.7758374810218811, Accuracy: 0.740234375
Batch: 53, Loss: 0.7343732118606567, Accuracy: 0.7548828125
Batch: 54, Loss: 0.7685269713401794, Accuracy: 0.7412109375
Batch: 55, Loss: 0.7159608602523804, Accuracy: 0.755859375
Batch: 56, Loss: 0.7630972862243652, Accuracy: 0.734375
Batch: 57, Loss: 0.7533200979232788, Accuracy: 0.751953125
Batch: 58, Loss: 0.7136198282241821, Accuracy: 0.76953125
Batch: 59, Loss: 0.7171899080276489, Accuracy: 0.759765625
Batch: 60, Loss: 0.7336716651916504, Accuracy: 0.7548828125
Batch: 61, Loss: 0.7611063718795776, Accuracy: 0.7470703125
Batch: 62, Loss: 0.6484184265136719, Accuracy: 0.7861328125
Batch: 63, Loss: 0.7194198966026306, Accuracy: 0.7646484375
Batch: 64, Loss: 0.7013506889343262, Accuracy: 0.77734375
Batch: 65, Loss: 0.7118736505508423, Accuracy: 0.775390625
Batch: 66, Loss: 0.7508083581924438, Accuracy: 0.7529296875
Batch: 67, Loss: 0.6880841851234436, Accuracy: 0.7900390625
Batch: 68, Loss: 0.7245420217514038, Accuracy: 0.75
Batch: 69, Loss: 0.7359068393707275, Accuracy: 0.7666015625
Batch: 70, Loss: 0.7151070833206177, Accuracy: 0.7646484375
Batch: 71, Loss: 0.6915290951728821, Accuracy: 0.7685546875
Batch: 72, Loss: 0.6936394572257996, Accuracy: 0.7822265625
Batch: 73, Loss: 0.6248019933700562, Accuracy: 0.802734375
Batch: 74, Loss: 0.6366134881973267, Accuracy: 0.7919921875
Batch: 75, Loss: 0.7150816917419434, Accuracy: 0.7763671875
Batch: 76, Loss: 0.6206221580505371, Accuracy: 0.8046875
Batch: 77, Loss: 0.6656675934791565, Accuracy: 0.78125
Batch: 78, Loss: 0.7087157964706421, Accuracy: 0.7568359375
Batch: 79, Loss: 0.7322200536727905, Accuracy: 0.7578125
Batch: 80, Loss: 0.7564883828163147, Accuracy: 0.7353515625
Batch: 81, Loss: 0.7198224663734436, Accuracy: 0.759765625
Epoch 23/130
Batch: 1, Loss: 0.8993335962295532, Accuracy: 0.7236328125
Batch: 2, Loss: 0.7616698741912842, Accuracy: 0.74609375
Batch: 3, Loss: 0.7007676959037781, Accuracy: 0.7587890625
Batch: 4, Loss: 0.7021241784095764, Accuracy: 0.7861328125
Batch: 5, Loss: 0.6918152570724487, Accuracy: 0.7568359375
Batch: 6, Loss: 0.6759761571884155, Accuracy: 0.765625
Batch: 7, Loss: 0.6241744756698608, Accuracy: 0.78125
Batch: 8, Loss: 0.6825122833251953, Accuracy: 0.7724609375
Batch: 9, Loss: 0.6601518392562866, Accuracy: 0.7841796875
Batch: 10, Loss: 0.6932440996170044, Accuracy: 0.7734375
Batch: 11, Loss: 0.7733268737792969, Accuracy: 0.7421875
Batch: 12, Loss: 0.7469642162322998, Accuracy: 0.74609375
Batch: 13, Loss: 0.7028589844703674, Accuracy: 0.767578125
Batch: 14, Loss: 0.8108078241348267, Accuracy: 0.736328125
Batch: 15, Loss: 0.7231000661849976, Accuracy: 0.7685546875
Batch: 16, Loss: 0.6956518888473511, Accuracy: 0.7744140625
Batch: 17, Loss: 0.7325378656387329, Accuracy: 0.7626953125
Batch: 18, Loss: 0.7196841239929199, Accuracy: 0.7763671875
Batch: 19, Loss: 0.6662029027938843, Accuracy: 0.78515625
Batch: 20, Loss: 0.7264795303344727, Accuracy: 0.7509765625
Batch: 21, Loss: 0.7107300162315369, Accuracy: 0.7666015625
Batch: 22, Loss: 0.6935303211212158, Accuracy: 0.7734375
Batch: 23, Loss: 0.7739197015762329, Accuracy: 0.75390625
Batch: 24, Loss: 0.7255072593688965, Accuracy: 0.763671875
Batch: 25, Loss: 0.6520823836326599, Accuracy: 0.787109375
Batch: 26, Loss: 0.7007787227630615, Accuracy: 0.75
Batch: 27, Loss: 0.7555127739906311, Accuracy: 0.7509765625
Batch: 28, Loss: 0.7815780639648438, Accuracy: 0.7373046875
Batch: 29, Loss: 0.7389883995056152, Accuracy: 0.7490234375
Batch: 30, Loss: 0.709479570388794, Accuracy: 0.76953125
Batch: 31, Loss: 0.6648129820823669, Accuracy: 0.7841796875
Batch: 32, Loss: 0.7204985618591309, Accuracy: 0.7666015625
Batch: 33, Loss: 0.689693808555603, Accuracy: 0.771484375
Batch: 34, Loss: 0.6502188444137573, Accuracy: 0.7802734375
Batch: 35, Loss: 0.7126332521438599, Accuracy: 0.7744140625
Batch: 36, Loss: 0.7229195833206177, Accuracy: 0.7626953125
Batch: 37, Loss: 0.6912360191345215, Accuracy: 0.7685546875
Batch: 38, Loss: 0.6484480500221252, Accuracy: 0.779296875
Batch: 39, Loss: 0.7170584797859192, Accuracy: 0.763671875
Batch: 40, Loss: 0.6802215576171875, Accuracy: 0.7734375
Batch: 41, Loss: 0.6293145418167114, Accuracy: 0.78515625
Batch: 42, Loss: 0.6392507553100586, Accuracy: 0.7939453125
Batch: 43, Loss: 0.681471586227417, Accuracy: 0.7705078125
Batch: 44, Loss: 0.7395455837249756, Accuracy: 0.7587890625
Batch: 45, Loss: 0.6574441194534302, Accuracy: 0.78125
Batch: 46, Loss: 0.6912015080451965, Accuracy: 0.771484375
Batch: 47, Loss: 0.6029921770095825, Accuracy: 0.818359375
Batch: 48, Loss: 0.6542616486549377, Accuracy: 0.77734375
Batch: 49, Loss: 0.6477359533309937, Accuracy: 0.7724609375
Batch: 50, Loss: 0.7254900932312012, Accuracy: 0.7724609375
Batch: 51, Loss: 0.7159531116485596, Accuracy: 0.755859375
Batch: 52, Loss: 0.7273903489112854, Accuracy: 0.755859375
Batch: 53, Loss: 0.6894922256469727, Accuracy: 0.78515625
Batch: 54, Loss: 0.7235738635063171, Accuracy: 0.7490234375
Batch: 55, Loss: 0.7027692794799805, Accuracy: 0.765625
Batch: 56, Loss: 0.7468444108963013, Accuracy: 0.7392578125
Batch: 57, Loss: 0.7138611674308777, Accuracy: 0.7587890625
Batch: 58, Loss: 0.6826696991920471, Accuracy: 0.765625
Batch: 59, Loss: 0.6601647734642029, Accuracy: 0.775390625
Batch: 60, Loss: 0.6826598048210144, Accuracy: 0.78515625
Batch: 61, Loss: 0.7070332169532776, Accuracy: 0.755859375
Batch: 62, Loss: 0.6132047176361084, Accuracy: 0.7958984375
Batch: 63, Loss: 0.7059621810913086, Accuracy: 0.7607421875
Batch: 64, Loss: 0.6783860921859741, Accuracy: 0.7744140625
Batch: 65, Loss: 0.6623947024345398, Accuracy: 0.78515625
Batch: 66, Loss: 0.7056537866592407, Accuracy: 0.7685546875
Batch: 67, Loss: 0.6564096212387085, Accuracy: 0.7880859375
Batch: 68, Loss: 0.7121168375015259, Accuracy: 0.75390625
Batch: 69, Loss: 0.7162562608718872, Accuracy: 0.779296875
Batch: 70, Loss: 0.7025786638259888, Accuracy: 0.7685546875
Batch: 71, Loss: 0.7114105224609375, Accuracy: 0.7568359375
Batch: 72, Loss: 0.6662180423736572, Accuracy: 0.7822265625
Batch: 73, Loss: 0.6081866025924683, Accuracy: 0.8046875
Batch: 74, Loss: 0.6343655586242676, Accuracy: 0.7919921875
Batch: 75, Loss: 0.6836975812911987, Accuracy: 0.7900390625
Batch: 76, Loss: 0.6070560216903687, Accuracy: 0.8017578125
Batch: 77, Loss: 0.6638142466545105, Accuracy: 0.794921875
Batch: 78, Loss: 0.6946008205413818, Accuracy: 0.77734375
Batch: 79, Loss: 0.6920871734619141, Accuracy: 0.7685546875
Batch: 80, Loss: 0.7117617130279541, Accuracy: 0.7392578125
Batch: 81, Loss: 0.6917661428451538, Accuracy: 0.76171875
Epoch 24/130
Batch: 1, Loss: 0.8699712753295898, Accuracy: 0.7294921875
Batch: 2, Loss: 0.7179642915725708, Accuracy: 0.765625
Batch: 3, Loss: 0.6707090735435486, Accuracy: 0.775390625
Batch: 4, Loss: 0.6586189270019531, Accuracy: 0.7841796875
Batch: 5, Loss: 0.678824782371521, Accuracy: 0.76953125
Batch: 6, Loss: 0.6427284479141235, Accuracy: 0.7802734375
Batch: 7, Loss: 0.5877454280853271, Accuracy: 0.7919921875
Batch: 8, Loss: 0.6449116468429565, Accuracy: 0.77734375
Batch: 9, Loss: 0.6397510766983032, Accuracy: 0.791015625
Batch: 10, Loss: 0.6555629968643188, Accuracy: 0.7880859375
Batch: 11, Loss: 0.7372487783432007, Accuracy: 0.75390625
Batch: 12, Loss: 0.6704801321029663, Accuracy: 0.7763671875
Batch: 13, Loss: 0.633126974105835, Accuracy: 0.794921875
Batch: 14, Loss: 0.7575445175170898, Accuracy: 0.7509765625
Batch: 15, Loss: 0.6931928396224976, Accuracy: 0.763671875
